intersection_id,tollgate_id,time_window,avg_travel_time
B,3,"[2016-10-16 17:20:00,2016-10-16 17:40:00)",108.93414045602951
B,3,"[2016-10-16 17:40:00,2016-10-16 18:00:00)",109.70759120520047
B,3,"[2016-10-16 18:00:00,2016-10-16 18:20:00)",109.83493566404951
B,3,"[2016-10-16 18:20:00,2016-10-16 18:40:00)",106.30937248306275
B,3,"[2016-10-16 18:40:00,2016-10-16 19:00:00)",107.09044369210012
B,3,"[2016-10-17 08:00:00,2016-10-17 08:20:00)",114.81487767521918
B,3,"[2016-10-17 08:20:00,2016-10-17 08:40:00)",111.51595536568482
B,3,"[2016-10-17 08:40:00,2016-10-17 09:00:00)",111.98267232501561
B,3,"[2016-10-17 09:00:00,2016-10-17 09:20:00)",111.45790128254532
B,3,"[2016-10-17 09:20:00,2016-10-17 09:40:00)",109.5181374071158
B,3,"[2016-10-17 09:40:00,2016-10-17 10:00:00)",105.6990199547123
B,3,"[2016-10-17 17:00:00,2016-10-17 17:20:00)",110.48677627180494
B,3,"[2016-10-17 17:20:00,2016-10-17 17:40:00)",107.33373735443743
B,3,"[2016-10-17 17:40:00,2016-10-17 18:00:00)",107.63484036655149
B,3,"[2016-10-17 18:00:00,2016-10-17 18:20:00)",109.96092863357421
B,3,"[2016-10-17 18:20:00,2016-10-17 18:40:00)",110.09849610428833
B,3,"[2016-10-17 18:40:00,2016-10-17 19:00:00)",110.4633931384052
C,3,"[2016-10-11 08:00:00,2016-10-11 08:20:00)",159.51623589235015
C,3,"[2016-10-11 08:20:00,2016-10-11 08:40:00)",152.57426014890086
C,3,"[2016-10-11 08:40:00,2016-10-11 09:00:00)",142.99625739757224
C,3,"[2016-10-11 09:00:00,2016-10-11 09:20:00)",158.29778375131764
C,3,"[2016-10-11 09:20:00,2016-10-11 09:40:00)",160.61447985041616
C,3,"[2016-10-11 09:40:00,2016-10-11 10:00:00)",155.1893805347534
C,3,"[2016-10-11 17:00:00,2016-10-11 17:20:00)",169.1807507808409
C,3,"[2016-10-11 17:20:00,2016-10-11 17:40:00)",168.36396495381544
C,3,"[2016-10-11 17:40:00,2016-10-11 18:00:00)",165.70388215511056
C,3,"[2016-10-11 18:00:00,2016-10-11 18:20:00)",156.51418915405955
C,3,"[2016-10-11 18:20:00,2016-10-11 18:40:00)",157.8783807683561
C,3,"[2016-10-11 18:40:00,2016-10-11 19:00:00)",159.22352651107897
C,3,"[2016-10-12 08:00:00,2016-10-12 08:20:00)",156.54785208781078
C,3,"[2016-10-12 08:20:00,2016-10-12 08:40:00)",157.0582588245282
C,3,"[2016-10-12 08:40:00,2016-10-12 09:00:00)",153.58180705476408
C,3,"[2016-10-12 09:00:00,2016-10-12 09:20:00)",158.91359205142106
C,3,"[2016-10-12 09:20:00,2016-10-12 09:40:00)",159.1226373418985
C,3,"[2016-10-12 09:40:00,2016-10-12 10:00:00)",159.7312411259554
C,3,"[2016-10-12 17:00:00,2016-10-12 17:20:00)",164.9535348081312
C,3,"[2016-10-12 17:20:00,2016-10-12 17:40:00)",162.78249548352534
C,3,"[2016-10-12 17:40:00,2016-10-12 18:00:00)",158.21118069365934
C,3,"[2016-10-12 18:00:00,2016-10-12 18:20:00)",168.51832187615597
C,3,"[2016-10-12 18:20:00,2016-10-12 18:40:00)",170.0247900172783
C,3,"[2016-10-12 18:40:00,2016-10-12 19:00:00)",170.48176368172835
C,3,"[2016-10-13 08:00:00,2016-10-13 08:20:00)",159.93405154863152
C,3,"[2016-10-13 08:20:00,2016-10-13 08:40:00)",156.3812771205832
C,3,"[2016-10-13 08:40:00,2016-10-13 09:00:00)",145.8361744963989
C,3,"[2016-10-13 09:00:00,2016-10-13 09:20:00)",164.50447900260625
C,3,"[2016-10-13 09:20:00,2016-10-13 09:40:00)",162.08169316640505
C,3,"[2016-10-13 09:40:00,2016-10-13 10:00:00)",162.66516253351537
C,3,"[2016-10-13 17:00:00,2016-10-13 17:20:00)",163.1631884302977
C,3,"[2016-10-13 17:20:00,2016-10-13 17:40:00)",164.57650237948053
C,3,"[2016-10-13 17:40:00,2016-10-13 18:00:00)",166.1233744531243
C,3,"[2016-10-13 18:00:00,2016-10-13 18:20:00)",169.58857413587114
C,3,"[2016-10-13 18:20:00,2016-10-13 18:40:00)",168.59474452070043
C,3,"[2016-10-13 18:40:00,2016-10-13 19:00:00)",161.9245705993531
C,3,"[2016-10-14 08:00:00,2016-10-14 08:20:00)",153.023271259172
C,3,"[2016-10-14 08:20:00,2016-10-14 08:40:00)",153.79870186713825
C,3,"[2016-10-14 08:40:00,2016-10-14 09:00:00)",136.27015530995732
C,3,"[2016-10-14 09:00:00,2016-10-14 09:20:00)",158.05482186923203
C,3,"[2016-10-14 09:20:00,2016-10-14 09:40:00)",161.07357684090815
C,3,"[2016-10-14 09:40:00,2016-10-14 10:00:00)",156.42230034434124
C,3,"[2016-10-14 17:00:00,2016-10-14 17:20:00)",167.04700663528354
C,3,"[2016-10-14 17:20:00,2016-10-14 17:40:00)",163.19089650354175
C,3,"[2016-10-14 17:40:00,2016-10-14 18:00:00)",162.57684601730088
C,3,"[2016-10-14 18:00:00,2016-10-14 18:20:00)",164.23736234847632
C,3,"[2016-10-14 18:20:00,2016-10-14 18:40:00)",168.58740582322676
C,3,"[2016-10-14 18:40:00,2016-10-14 19:00:00)",168.57939801251908
C,3,"[2016-10-15 08:00:00,2016-10-15 08:20:00)",156.5537126200001
C,3,"[2016-10-15 08:20:00,2016-10-15 08:40:00)",148.48647294774577
C,3,"[2016-10-15 08:40:00,2016-10-15 09:00:00)",136.2714077500096
C,3,"[2016-10-15 09:00:00,2016-10-15 09:20:00)",160.60450122143473
C,3,"[2016-10-15 09:20:00,2016-10-15 09:40:00)",159.40545671470827
C,3,"[2016-10-15 09:40:00,2016-10-15 10:00:00)",155.7063711711677
C,3,"[2016-10-15 17:00:00,2016-10-15 17:20:00)",162.51669545338135
C,3,"[2016-10-15 17:20:00,2016-10-15 17:40:00)",172.31090904717036
C,3,"[2016-10-15 17:40:00,2016-10-15 18:00:00)",163.09171744164195
C,3,"[2016-10-15 18:00:00,2016-10-15 18:20:00)",171.4260803292311
C,3,"[2016-10-15 18:20:00,2016-10-15 18:40:00)",168.56907013617544
C,3,"[2016-10-15 18:40:00,2016-10-15 19:00:00)",171.60407057099764
C,3,"[2016-10-16 08:00:00,2016-10-16 08:20:00)",155.41897453668088
C,3,"[2016-10-16 08:20:00,2016-10-16 08:40:00)",153.23852106874034
C,3,"[2016-10-16 08:40:00,2016-10-16 09:00:00)",136.54908475898864
C,3,"[2016-10-16 09:00:00,2016-10-16 09:20:00)",157.47111108589746
C,3,"[2016-10-16 09:20:00,2016-10-16 09:40:00)",164.69608412309177
C,3,"[2016-10-16 09:40:00,2016-10-16 10:00:00)",166.33096876659073
C,3,"[2016-10-16 17:00:00,2016-10-16 17:20:00)",168.66980689491044
C,3,"[2016-10-16 17:20:00,2016-10-16 17:40:00)",164.43687535943462
C,3,"[2016-10-16 17:40:00,2016-10-16 18:00:00)",161.393567802962
C,3,"[2016-10-16 18:00:00,2016-10-16 18:20:00)",163.58384689207816
C,3,"[2016-10-16 18:20:00,2016-10-16 18:40:00)",165.17325569352369
C,3,"[2016-10-16 18:40:00,2016-10-16 19:00:00)",160.4225876241144
C,3,"[2016-10-17 08:00:00,2016-10-17 08:20:00)",157.2032517512111
C,3,"[2016-10-17 08:20:00,2016-10-17 08:40:00)",156.85463083288897
C,3,"[2016-10-17 08:40:00,2016-10-17 09:00:00)",156.6946420607572
C,3,"[2016-10-17 09:00:00,2016-10-17 09:20:00)",162.12346842815055
C,3,"[2016-10-17 09:20:00,2016-10-17 09:40:00)",160.70363057262404
C,3,"[2016-10-17 09:40:00,2016-10-17 10:00:00)",159.47244179496812
C,3,"[2016-10-17 17:00:00,2016-10-17 17:20:00)",164.8494654252893
C,3,"[2016-10-17 17:20:00,2016-10-17 17:40:00)",168.59764023058113
C,3,"[2016-10-17 17:40:00,2016-10-17 18:00:00)",172.03394635730857
C,3,"[2016-10-17 18:00:00,2016-10-17 18:20:00)",168.86188488331118
C,3,"[2016-10-17 18:20:00,2016-10-17 18:40:00)",168.38567176315445
C,3,"[2016-10-17 18:40:00,2016-10-17 19:00:00)",168.35687796712392
A,3,"[2016-10-11 08:00:00,2016-10-11 08:20:00)",118.92971498931838
A,3,"[2016-10-11 08:20:00,2016-10-11 08:40:00)",118.50432943824741
A,3,"[2016-10-11 08:40:00,2016-10-11 09:00:00)",116.43525110726847
A,3,"[2016-10-11 09:00:00,2016-10-11 09:20:00)",120.1646832170447
A,3,"[2016-10-11 09:20:00,2016-10-11 09:40:00)",118.17531850222733
A,3,"[2016-10-11 09:40:00,2016-10-11 10:00:00)",113.1442110990784
A,3,"[2016-10-11 17:00:00,2016-10-11 17:20:00)",117.24827813223635
A,3,"[2016-10-11 17:20:00,2016-10-11 17:40:00)",115.15928411432064
A,3,"[2016-10-11 17:40:00,2016-10-11 18:00:00)",110.18842618383361
A,3,"[2016-10-11 18:00:00,2016-10-11 18:20:00)",113.51456961092286
A,3,"[2016-10-11 18:20:00,2016-10-11 18:40:00)",110.6646534144831
A,3,"[2016-10-11 18:40:00,2016-10-11 19:00:00)",111.00370262498151
A,3,"[2016-10-12 08:00:00,2016-10-12 08:20:00)",118.8643468713892
A,3,"[2016-10-12 08:20:00,2016-10-12 08:40:00)",116.99317815885043
A,3,"[2016-10-12 08:40:00,2016-10-12 09:00:00)",113.11438738190212
A,3,"[2016-10-12 09:00:00,2016-10-12 09:20:00)",123.68705404326128
A,3,"[2016-10-12 09:20:00,2016-10-12 09:40:00)",124.46082748016148
A,3,"[2016-10-12 09:40:00,2016-10-12 10:00:00)",121.72120554012129
A,3,"[2016-10-12 17:00:00,2016-10-12 17:20:00)",112.69671277098158
A,3,"[2016-10-12 17:20:00,2016-10-12 17:40:00)",113.08117257341505
A,3,"[2016-10-12 17:40:00,2016-10-12 18:00:00)",115.84271848472929
A,3,"[2016-10-12 18:00:00,2016-10-12 18:20:00)",118.88950091023452
A,3,"[2016-10-12 18:20:00,2016-10-12 18:40:00)",109.44632400746633
A,3,"[2016-10-12 18:40:00,2016-10-12 19:00:00)",111.97528888621159
A,3,"[2016-10-13 08:00:00,2016-10-13 08:20:00)",113.26171246953328
A,3,"[2016-10-13 08:20:00,2016-10-13 08:40:00)",112.00288595449038
A,3,"[2016-10-13 08:40:00,2016-10-13 09:00:00)",112.45782634453172
A,3,"[2016-10-13 09:00:00,2016-10-13 09:20:00)",112.78012769776716
A,3,"[2016-10-13 09:20:00,2016-10-13 09:40:00)",111.32300514685001
A,3,"[2016-10-13 09:40:00,2016-10-13 10:00:00)",109.86222376095891
A,3,"[2016-10-13 17:00:00,2016-10-13 17:20:00)",113.89723088097972
A,3,"[2016-10-13 17:20:00,2016-10-13 17:40:00)",110.71689437957272
A,3,"[2016-10-13 17:40:00,2016-10-13 18:00:00)",110.77191045620631
A,3,"[2016-10-13 18:00:00,2016-10-13 18:20:00)",113.4231951936701
A,3,"[2016-10-13 18:20:00,2016-10-13 18:40:00)",113.34259905363666
A,3,"[2016-10-13 18:40:00,2016-10-13 19:00:00)",112.6798289143376
A,3,"[2016-10-14 08:00:00,2016-10-14 08:20:00)",118.88165435023612
A,3,"[2016-10-14 08:20:00,2016-10-14 08:40:00)",117.44414888281354
A,3,"[2016-10-14 08:40:00,2016-10-14 09:00:00)",112.82348616437704
A,3,"[2016-10-14 09:00:00,2016-10-14 09:20:00)",115.53166816286739
A,3,"[2016-10-14 09:20:00,2016-10-14 09:40:00)",114.1440161521566
A,3,"[2016-10-14 09:40:00,2016-10-14 10:00:00)",113.71773608665525
A,3,"[2016-10-14 17:00:00,2016-10-14 17:20:00)",114.75977617410811
A,3,"[2016-10-14 17:20:00,2016-10-14 17:40:00)",110.31130591455364
A,3,"[2016-10-14 17:40:00,2016-10-14 18:00:00)",111.04926663624211
A,3,"[2016-10-14 18:00:00,2016-10-14 18:20:00)",115.51586027722244
A,3,"[2016-10-14 18:20:00,2016-10-14 18:40:00)",118.36111143018545
A,3,"[2016-10-14 18:40:00,2016-10-14 19:00:00)",118.6948101002002
A,3,"[2016-10-15 08:00:00,2016-10-15 08:20:00)",114.06618687097303
A,3,"[2016-10-15 08:20:00,2016-10-15 08:40:00)",113.59098483670127
A,3,"[2016-10-15 08:40:00,2016-10-15 09:00:00)",112.76827777757364
A,3,"[2016-10-15 09:00:00,2016-10-15 09:20:00)",112.91555376077667
A,3,"[2016-10-15 09:20:00,2016-10-15 09:40:00)",109.56062547082685
A,3,"[2016-10-15 09:40:00,2016-10-15 10:00:00)",107.7395836465486
A,3,"[2016-10-15 17:00:00,2016-10-15 17:20:00)",118.2228334494853
A,3,"[2016-10-15 17:20:00,2016-10-15 17:40:00)",112.67642507668408
A,3,"[2016-10-15 17:40:00,2016-10-15 18:00:00)",109.87395336073618
A,3,"[2016-10-15 18:00:00,2016-10-15 18:20:00)",112.56261895652544
A,3,"[2016-10-15 18:20:00,2016-10-15 18:40:00)",111.48405027457737
A,3,"[2016-10-15 18:40:00,2016-10-15 19:00:00)",110.89821491391496
A,3,"[2016-10-16 08:00:00,2016-10-16 08:20:00)",109.74599859095952
A,3,"[2016-10-16 08:20:00,2016-10-16 08:40:00)",107.1776547891418
A,3,"[2016-10-16 08:40:00,2016-10-16 09:00:00)",106.96430125627442
A,3,"[2016-10-16 09:00:00,2016-10-16 09:20:00)",110.9663750805469
A,3,"[2016-10-16 09:20:00,2016-10-16 09:40:00)",109.84936648081754
A,3,"[2016-10-16 09:40:00,2016-10-16 10:00:00)",109.73322906246646
A,3,"[2016-10-16 17:00:00,2016-10-16 17:20:00)",112.09360871389762
A,3,"[2016-10-16 17:20:00,2016-10-16 17:40:00)",113.39425549313722
A,3,"[2016-10-16 17:40:00,2016-10-16 18:00:00)",114.01292378234581
A,3,"[2016-10-16 18:00:00,2016-10-16 18:20:00)",110.83531487089358
A,3,"[2016-10-16 18:20:00,2016-10-16 18:40:00)",113.1833361624296
A,3,"[2016-10-16 18:40:00,2016-10-16 19:00:00)",112.27983230128083
A,3,"[2016-10-17 08:00:00,2016-10-17 08:20:00)",124.09109853196003
A,3,"[2016-10-17 08:20:00,2016-10-17 08:40:00)",124.01596788373492
A,3,"[2016-10-17 08:40:00,2016-10-17 09:00:00)",118.39713009107703
A,3,"[2016-10-17 09:00:00,2016-10-17 09:20:00)",137.4100302450465
A,3,"[2016-10-17 09:20:00,2016-10-17 09:40:00)",133.93767938456605
A,3,"[2016-10-17 09:40:00,2016-10-17 10:00:00)",129.86046523295863
A,3,"[2016-10-17 17:00:00,2016-10-17 17:20:00)",110.98917772075355
A,3,"[2016-10-17 17:20:00,2016-10-17 17:40:00)",110.82604115487146
A,3,"[2016-10-17 17:40:00,2016-10-17 18:00:00)",113.40266263842399
A,3,"[2016-10-17 18:00:00,2016-10-17 18:20:00)",111.8997002577493
A,3,"[2016-10-17 18:20:00,2016-10-17 18:40:00)",114.03599803695347
A,3,"[2016-10-17 18:40:00,2016-10-17 19:00:00)",110.86137514206567
C,1,"[2016-10-11 08:00:00,2016-10-11 08:20:00)",156.23050184702504
C,1,"[2016-10-11 08:20:00,2016-10-11 08:40:00)",158.60585376524185
C,1,"[2016-10-11 08:40:00,2016-10-11 09:00:00)",157.86918983363333
C,1,"[2016-10-11 09:00:00,2016-10-11 09:20:00)",159.18189255085684
C,1,"[2016-10-11 09:20:00,2016-10-11 09:40:00)",162.77923509771202
C,1,"[2016-10-11 09:40:00,2016-10-11 10:00:00)",161.3793762066291
C,1,"[2016-10-11 17:00:00,2016-10-11 17:20:00)",171.37865060042589
C,1,"[2016-10-11 17:20:00,2016-10-11 17:40:00)",171.2072138537828
C,1,"[2016-10-11 17:40:00,2016-10-11 18:00:00)",168.8180806351097
C,1,"[2016-10-11 18:00:00,2016-10-11 18:20:00)",154.59225223750082
C,1,"[2016-10-11 18:20:00,2016-10-11 18:40:00)",159.13036255396702
C,1,"[2016-10-11 18:40:00,2016-10-11 19:00:00)",163.32124920887998
C,1,"[2016-10-12 08:00:00,2016-10-12 08:20:00)",155.4664057504901
C,1,"[2016-10-12 08:20:00,2016-10-12 08:40:00)",156.74577781297916
C,1,"[2016-10-12 08:40:00,2016-10-12 09:00:00)",157.7550930563207
C,1,"[2016-10-12 09:00:00,2016-10-12 09:20:00)",164.6344450873055
C,1,"[2016-10-12 09:20:00,2016-10-12 09:40:00)",160.0825426284688
C,1,"[2016-10-12 09:40:00,2016-10-12 10:00:00)",159.56624405805422
C,1,"[2016-10-12 17:00:00,2016-10-12 17:20:00)",160.51005227506428
C,1,"[2016-10-12 17:20:00,2016-10-12 17:40:00)",166.5488767755624
C,1,"[2016-10-12 17:40:00,2016-10-12 18:00:00)",165.01919178198034
C,1,"[2016-10-12 18:00:00,2016-10-12 18:20:00)",167.86317268240396
C,1,"[2016-10-12 18:20:00,2016-10-12 18:40:00)",171.17400538773256
C,1,"[2016-10-12 18:40:00,2016-10-12 19:00:00)",171.4371585005567
C,1,"[2016-10-13 08:00:00,2016-10-13 08:20:00)",155.28158794679533
C,1,"[2016-10-13 08:20:00,2016-10-13 08:40:00)",155.54052101215643
C,1,"[2016-10-13 08:40:00,2016-10-13 09:00:00)",158.97993312774642
C,1,"[2016-10-13 09:00:00,2016-10-13 09:20:00)",158.50980830011846
C,1,"[2016-10-13 09:20:00,2016-10-13 09:40:00)",159.6420202829661
C,1,"[2016-10-13 09:40:00,2016-10-13 10:00:00)",162.688151819658
C,1,"[2016-10-13 17:00:00,2016-10-13 17:20:00)",172.53381732589474
C,1,"[2016-10-13 17:20:00,2016-10-13 17:40:00)",168.59809480295772
C,1,"[2016-10-13 17:40:00,2016-10-13 18:00:00)",163.7785069634155
C,1,"[2016-10-13 18:00:00,2016-10-13 18:20:00)",165.6111056026254
C,1,"[2016-10-13 18:20:00,2016-10-13 18:40:00)",165.8589826777108
C,1,"[2016-10-13 18:40:00,2016-10-13 19:00:00)",158.55591798799009
C,1,"[2016-10-14 08:00:00,2016-10-14 08:20:00)",155.64835653873698
C,1,"[2016-10-14 08:20:00,2016-10-14 08:40:00)",154.87043947217234
C,1,"[2016-10-14 08:40:00,2016-10-14 09:00:00)",154.44671291035982
C,1,"[2016-10-14 09:00:00,2016-10-14 09:20:00)",164.31225587936405
C,1,"[2016-10-14 09:20:00,2016-10-14 09:40:00)",164.01439472941345
C,1,"[2016-10-14 09:40:00,2016-10-14 10:00:00)",162.3978461480577
C,1,"[2016-10-14 17:00:00,2016-10-14 17:20:00)",167.29704064209153
C,1,"[2016-10-14 17:20:00,2016-10-14 17:40:00)",168.38890962683112
C,1,"[2016-10-14 17:40:00,2016-10-14 18:00:00)",160.56730035014792
C,1,"[2016-10-14 18:00:00,2016-10-14 18:20:00)",160.76822877123035
C,1,"[2016-10-14 18:20:00,2016-10-14 18:40:00)",161.3725732067052
C,1,"[2016-10-14 18:40:00,2016-10-14 19:00:00)",171.36633097214005
C,1,"[2016-10-15 08:00:00,2016-10-15 08:20:00)",157.23823196661772
C,1,"[2016-10-15 08:20:00,2016-10-15 08:40:00)",161.67846880175546
C,1,"[2016-10-15 08:40:00,2016-10-15 09:00:00)",163.73219520420156
C,1,"[2016-10-15 09:00:00,2016-10-15 09:20:00)",164.79668064083222
C,1,"[2016-10-15 09:20:00,2016-10-15 09:40:00)",162.4356486032766
C,1,"[2016-10-15 09:40:00,2016-10-15 10:00:00)",163.03979571164567
C,1,"[2016-10-15 17:00:00,2016-10-15 17:20:00)",170.67862566189882
C,1,"[2016-10-15 17:20:00,2016-10-15 17:40:00)",169.0965206636314
C,1,"[2016-10-15 17:40:00,2016-10-15 18:00:00)",169.10441393794758
C,1,"[2016-10-15 18:00:00,2016-10-15 18:20:00)",158.8458714997967
C,1,"[2016-10-15 18:20:00,2016-10-15 18:40:00)",160.31487026916005
C,1,"[2016-10-15 18:40:00,2016-10-15 19:00:00)",167.3195107152825
C,1,"[2016-10-16 08:00:00,2016-10-16 08:20:00)",155.26298730944083
C,1,"[2016-10-16 08:20:00,2016-10-16 08:40:00)",154.84613738689123
C,1,"[2016-10-16 08:40:00,2016-10-16 09:00:00)",155.63223215373634
C,1,"[2016-10-16 09:00:00,2016-10-16 09:20:00)",162.24121882546245
C,1,"[2016-10-16 09:20:00,2016-10-16 09:40:00)",161.84579355036632
C,1,"[2016-10-16 09:40:00,2016-10-16 10:00:00)",161.42751889213986
C,1,"[2016-10-16 17:00:00,2016-10-16 17:20:00)",162.93981227520072
C,1,"[2016-10-16 17:20:00,2016-10-16 17:40:00)",171.911542331323
C,1,"[2016-10-16 17:40:00,2016-10-16 18:00:00)",166.2786805151548
C,1,"[2016-10-16 18:00:00,2016-10-16 18:20:00)",168.76964432676473
C,1,"[2016-10-16 18:20:00,2016-10-16 18:40:00)",172.36903113115233
C,1,"[2016-10-16 18:40:00,2016-10-16 19:00:00)",170.84105255440303
C,1,"[2016-10-17 08:00:00,2016-10-17 08:20:00)",155.28935241065864
C,1,"[2016-10-17 08:20:00,2016-10-17 08:40:00)",155.97957933998
C,1,"[2016-10-17 08:40:00,2016-10-17 09:00:00)",156.74353565303105
C,1,"[2016-10-17 09:00:00,2016-10-17 09:20:00)",157.45461862037922
C,1,"[2016-10-17 09:20:00,2016-10-17 09:40:00)",160.47131842472578
C,1,"[2016-10-17 09:40:00,2016-10-17 10:00:00)",159.56229124653808
C,1,"[2016-10-17 17:00:00,2016-10-17 17:20:00)",167.0782715017294
C,1,"[2016-10-17 17:20:00,2016-10-17 17:40:00)",163.5767664128804
C,1,"[2016-10-17 17:40:00,2016-10-17 18:00:00)",161.6542979709473
C,1,"[2016-10-17 18:00:00,2016-10-17 18:20:00)",169.11589597098714
C,1,"[2016-10-17 18:20:00,2016-10-17 18:40:00)",172.0819690814936
C,1,"[2016-10-17 18:40:00,2016-10-17 19:00:00)",166.1045461470566
B,1,"[2016-10-11 08:00:00,2016-10-11 08:20:00)",106.70470940666947
B,1,"[2016-10-11 08:20:00,2016-10-11 08:40:00)",101.1480198252626
B,1,"[2016-10-11 08:40:00,2016-10-11 09:00:00)",98.69626757728388
B,1,"[2016-10-11 09:00:00,2016-10-11 09:20:00)",114.83412933264609
